name,lat,lon,continent
Andorra,42.546245,1.601554,Europe
United Arab Emirates,23.424076,53.847818,Asia
Afghanistan,33.93911,67.709953,Asia
Antigua and Barbuda,17.060816,-61.796428,North America
Anguilla,18.220554,-63.068615,North America
Albania,41.153332,20.168331,Europe
Armenia,40.069099,45.038189,Asia
Netherlands Antilles,12.226079,-69.060087,North America
Angola,-11.202692,17.873887,Africa
Antarctica,-75.250973,-0.071389,Antarctica
Argentina,-38.416097,-63.616672,South America
American Samoa,-14.270972,-170.132217,Oceania
Austria,47.516231,14.550072,Europe
Australia,-25.274398,133.775136,Oceania
Aruba,12.52111,-69.968338,North America
Azerbaijan,40.143105,47.576927,Asia
Bosnia and Herzegovina,43.915886,17.679076,Europe
Barbados,13.193887,-59.543198,North America
Bangladesh,23.684994,90.356331,Asia
Belgium,50.503887,4.469936,Europe
Burkina Faso,12.238333,-1.561593,Africa
Bulgaria,42.733883,25.48583,Europe
Bahrain,25.930414,50.637772,Asia
Burundi,-3.373056,29.918886,Africa
Benin,9.30769,2.315834,Africa
Bermuda,32.321384,-64.75737,North America
Brunei,4.535277,114.727669,Asia
Bolivia,-16.290154,-63.588653,South America
Brazil,-14.235004,-51.92528,South America
Bahamas,25.03428,-77.39628,North America
Bhutan,27.514162,90.433601,Asia
Bouvet Island,-54.423199,3.413194,Antarctica
Botswana,-22.328474,24.684866,Africa
Belarus,53.709807,27.953389,Europe
Belize,17.189877,-88.49765,North America
Canada,56.130366,-106.346771,North America
Cocos [Keeling] Islands,-12.164165,96.870956,Oceania
Congo [DRC],-4.038333,21.758664,Africa
Central African Republic,6.611111,20.939444,Africa
Congo [Republic],-0.228021,15.827659,Africa
Switzerland,46.818188,8.227512,Europe
Côte d'Ivoire,7.539989,-5.54708,Africa
Cook Islands,-21.236736,-159.777671,Oceania
Chile,-35.675147,-71.542969,South America
Cameroon,7.369722,12.354722,Africa
China,35.86166,104.195397,Asia
Colombia,4.570868,-74.297333,South America
Costa Rica,9.748917,-83.753428,North America
Cuba,21.521757,-77.781167,North America
Cape Verde,16.002082,-24.013197,Africa
Christmas Island,-10.447525,105.690449,Oceania
Cyprus,35.126413,33.429859,Asia
Czech Republic,49.817492,15.472962,Europe
Germany,51.165691,10.451526,Europe
Djibouti,11.825138,42.590275,Africa
Denmark,56.26392,9.501785,Europe
Dominica,15.414999,-61.370976,North America
Dominican Republic,18.735693,-70.162651,North America
Algeria,28.033886,1.659626,Africa
Ecuador,-1.831239,-78.183406,South America
Estonia,58.595272,25.013607,Europe
Egypt,26.820553,30.802498,Africa
Western Sahara,24.215527,-12.885834,Africa
Eritrea,15.179384,39.782334,Africa
Spain,40.463667,-3.74922,Europe
Ethiopia,9.145,40.489673,Africa
Finland,61.92411,25.748151,Europe
Fiji,-16.578193,179.414413,Oceania
Falkland Islands [Islas Malvinas],-51.796253,-59.523613,South America
Micronesia,7.425554,150.550812,Oceania
Faroe Islands,61.892635,-6.911806,Europe
France,46.227638,2.213749,Europe
Gabon,-0.803689,11.609444,Africa
United Kingdom,55.378051,-3.435973,Europe
Grenada,12.262776,-61.604171,North America
Georgia,42.315407,43.356892,Asia
French Guiana,3.933889,-53.125782,South America
Guernsey,49.465691,-2.585278,Europe
Ghana,7.946527,-1.023194,Africa
Gibraltar,36.137741,-5.345374,Europe
Greenland,71.706936,-42.604303,North America
Gambia,13.443182,-15.310139,Africa
Guinea,9.945587,-9.696645,Africa
Guadeloupe,16.995971,-62.067641,North America
Equatorial Guinea,1.650801,10.267895,Africa
Greece,39.074208,21.824312,Europe
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,Antarctica
Guatemala,15.783471,-90.230759,North America
Guam,13.444304,144.793731,Oceania
Guinea-Bissau,11.803749,-15.180413,Africa
Guyana,4.860416,-58.93018,South America
Gaza Strip,31.354676,34.308825,Asia
Hong Kong,22.396428,114.109497,Asia
Heard Island and McDonald Islands,-53.08181,73.504158,Antarctica
Honduras,15.199999,-86.241905,North America
Croatia,45.1,15.2,Europe
Haiti,18.971187,-72.285215,North America
Hungary,47.162494,19.503304,Europe
Indonesia,-0.789275,113.921327,Asia
Ireland,53.41291,-8.24389,Europe
Israel,31.046051,34.851612,Asia
Isle of Man,54.236107,-4.548056,Europe
India,20.593684,78.96288,Asia
British Indian Ocean Territory,-6.343194,71.876519,Africa
Iraq,33.223191,43.679291,Asia
Iran,32.427908,53.688046,Asia
Iceland,64.963051,-19.020835,Europe
Italy,41.87194,12.56738,Europe
Jersey,49.214439,-2.13125,Europe
Jamaica,18.109581,-77.297508,North America
Jordan,30.585164,36.238414,Asia
Japan,36.204824,138.252924,Asia
Kenya,-0.023559,37.906193,Africa
Kyrgyzstan,41.20438,74.766098,Asia
Cambodia,12.565679,104.990963,Asia
Kiribati,-3.370417,-168.734039,Oceania
Comoros,-11.875001,43.872219,Africa
Saint Kitts and Nevis,17.357822,-62.782998,North America
North Korea,40.339852,127.510093,Asia
South Korea,35.907757,127.766922,Asia
Kuwait,29.31166,47.481766,Asia
Cayman Islands,19.513469,-80.566956,North America
Kazakhstan,48.019573,66.923684,Asia
Laos,19.85627,102.495496,Asia
Lebanon,33.854721,35.862285,Asia
Saint Lucia,13.909444,-60.978893,North America
Liechtenstein,47.166,9.555373,Europe
Sri Lanka,7.873054,80.771797,Asia
Liberia,6.428055,-9.429499,Africa
Lesotho,-29.609988,28.233608,Africa
Lithuania,55.169438,23.881275,Europe
Luxembourg,49.815273,6.129583,Europe
Latvia,56.879635,24.603189,Europe
Libya,26.3351,17.228331,Africa
Morocco,31.791702,-7.09262,Africa
Monaco,43.750298,7.412841,Europe
Moldova,47.411631,28.369885,Europe
Montenegro,42.708678,19.37439,Europe
Madagascar,-18.87919,47.507905,Africa
Marshall Islands,7.131474,171.184478,Oceania
Macedonia [FYROM],41.608635,21.745275,Europe
Mali,17.570692,-3.996166,Africa
Myanmar [Burma],21.913965,95.956223,Asia
Mongolia,46.862496,103.846656,Asia
Macao,22.198745,113.543873,Asia
Northern Mariana Islands,17.33083,145.38469,Oceania
Martinique,14.641528,-61.024174,North America
Mauritania,21.00789,-10.940835,Africa
Montserrat,16.742498,-62.187366,North America
Malta,35.937496,14.375416,Europe
Mauritius,-20.348404,57.552152,Africa
Maldives,3.202778,73.22068,Asia
Malawi,-13.254308,34.301525,Africa
Mexico,23.634501,-102.552784,North America
Malaysia,4.210484,101.975766,Asia
Mozambique,-18.665695,35.529562,Africa
Namibia,-22.95764,18.49041,Africa
New Caledonia,-20.904305,165.618042,Oceania
Niger,17.607789,8.081666,Africa
Norfolk Island,-29.040835,167.954712,Oceania
Nigeria,9.081999,8.675277,Africa
Nicaragua,12.865416,-85.207229,North America
Netherlands,52.132633,5.291266,Europe
Norway,60.472024,8.468946,Europe
Nepal,28.394857,84.124008,Asia
Nauru,-0.522778,166.931503,Oceania
Niue,-19.054445,-169.867233,Oceania
New Zealand,-40.900557,174.885971,Oceania
Oman,21.512583,55.923255,Asia
Panama,8.537981,-80.782127,North America
Peru,-9.189967,-75.015152,South America
French Polynesia,-17.679742,-149.406843,Oceania
Papua New Guinea,-6.314993,143.95555,Oceania
Philippines,12.879721,121.774017,Asia
Pakistan,30.375321,69.345116,Asia
Poland,51.919438,19.145136,Europe
Saint Pierre and Miquelon,46.941936,-56.27111,North America
Pitcairn Islands,-24.703615,-127.439308,Oceania
Puerto Rico,18.220833,-66.590149,North America
Palestinian Territories,31.952162,35.233154,Asia
Portugal,39.399872,-8.224454,Europe
Palau,7.51498,134.58252,Oceania
Paraguay,-23.442503,-58.443832,South America
Qatar,25.354826,51.183884,Asia
Réunion,-21.115141,55.536384,Africa
Romania,45.943161,24.96676,Europe
Serbia,44.016521,21.005859,Europe
Russia,61.52401,105.318756,Europe/Asia
Rwanda,-1.940278,29.873888,Africa
Saudi Arabia,23.885942,45.079162,Asia
Solomon Islands,-9.64571,160.156194,Oceania
Seychelles,-4.679574,55.491977,Africa
Sudan,12.862807,30.217636,Africa
Sweden,60.128161,18.643501,Europe
Singapore,1.352083,103.819836,Asia
Saint Helena,-24.143474,-10.030696,Africa
Slovenia,46.151241,14.995463,Europe
Svalbard and Jan Mayen,77.553604,23.670272,Europe
Slovakia,48.669026,19.699024,Europe
Sierra Leone,8.460555,-11.779889,Africa
San Marino,43.933334,12.45,Europe
Senegal,14.497401,-14.452362,Africa
Somalia,5.152149,46.199616,Africa
Suriname,3.919305,-56.027783,South America
São Tomé and Príncipe,0.18636,6.613081,Africa
El Salvador,13.794185,-88.89653,North America
Syria,34.802075,38.996815,Asia
Swaziland,-26.522503,31.465866,Africa
Turks and Caicos Islands,21.694025,-71.797928,North America
Chad,15.454166,18.732207,Africa
French Southern Territories,-49.280366,69.348557,Antarctica
Togo,8.619543,0.824782,Africa
Thailand,15.870032,100.992541,Asia
Tajikistan,38.861034,71.276093,Asia
Tokelau,-9.200181,-171.848916,Oceania
Timor-Leste,-8.874217,125.727539,Asia
Turkmenistan,38.969719,59.556278,Asia
Tunisia,33.886917,9.537499,Africa
Tonga,-21.178986,-175.198242,Oceania
Turkey,38.963745,35.243322,Asia
Trinidad and Tobago,10.691803,-61.222503,North America
Tuvalu,-7.109535,179.194283,Oceania
Taiwan,23.69781,120.960515,Asia
Tanzania,-6.369028,34.888822,Africa
Ukraine,48.379433,31.16558,Europe
Uganda,1.373333,32.290275,Africa
U.S. Minor Outlying Islands,19.282319,166.647047,Oceania
United States,37.09024,-95.712891,North America
Uruguay,-32.522779,-55.765835,South America
Uzbekistan,41.377491,64.585262,Asia
Vatican City,41.902916,12.453389,Europe
Saint Vincent and the Grenadines,12.984305,-61.287228,North America
Venezuela,6.42375,-66.58973,South America
British Virgin Islands,18.420695,-64.639968,North America
U.S. Virgin Islands,18.335765,-64.896335,North America
Vietnam,14.058324,108.277199,Asia
Vanuatu,-15.376706,166.959158,Oceania
Wallis and Futuna,-13.768752,-177.156097,Oceania
Samoa,-13.759029,-172.104629,Oceania
Yemen,15.552727,48.516388,Asia
Mayotte,-12.8275,45.166244,Africa
South Africa,-30.559482,22.937506,Africa
Zambia,-13.133897,27.849332,Africa
Zimbabwe,-19.015438,29.154857,Africa
Alabama,32.806671,-86.791130,North America
Alaska,61.370716,-149.493686,North America
Arizona,33.729759,-111.431221,North America
Arkansas,34.969704,-92.373123,North America
California,36.116203,-119.681564,North America
Colorado,39.059811,-105.311104,North America
Connecticut,41.597782,-72.755371,North America
Delaware,39.318523,-75.507141,North America
Florida,27.766279,-81.686783,North America
Georgia,33.040619,-83.643074,North America
Hawaii,21.094318,-157.498337,North America
Idaho,44.299782,-114.742040,North America
Illinois,40.298904,-88.539091,North America
Indiana,36.378114,-86.669968,North America
Iowa,63.126428,-91.195419,North America
Kansas,38.526600,-96.726486,North America
Kentucky,37.668140,-84.670067,North America
Louisiana,31.169546,-91.867805,North America
Maine,44.693947,-69.381927,North America
Maryland,39.063946,-76.802101,North America
Massachusetts,42.230171,-71.530106,North America
Michigan,42.141015,-84.620213,North America
Minnesota,46.125330,-94.571220,North America
Mississippi,31.030927,-89.113716,North America
Missouri,36.116203,-89.971311,North America
Montana,46.116032,-112.870000,North America
Nebraska,41.125370,-98.268082,North America
Nevada,38.313515,-117.055374,North America
New Hampshire,43.452492,-71.563896,North America
New Jersey,40.298904,-74.521011,North America
New Mexico,34.840515,-106.248482,North America
New York,40.712776,-74.005974,North America
North Carolina,35.630066,-79.806419,North America
North Dakota,47.528912,-99.784012,North America
Ohio,40.388783,-82.764915,North America
Oklahoma,35.565342,-96.928917,North America
Oregon,43.804133,-120.554201,North America
Pennsylvania,40.551217,-77.194524,North America
Rhode Island,41.680893,-71.511780,North America
South Carolina,33.856892,-80.945007,North America
South Dakota,44.299782,-99.438828,North America
Tennessee,35.747845,-86.692345,North America
Texas,31.054487,-97.563461,North America
Utah,40.150032,-111.862434,North America
Vermont,44.045876,-72.710686,North America
Virginia,37.769337,-78.169968,North America
Washington,47.400902,-121.490494,North America
West Virginia,38.491226,-80.954522,North America
Wisconsin,43.784440,-88.787868,North America
Wyoming,42.075066,-107.290283,North America
Adygea,44.409652,40.151100,Europe
Altai Krai,53.290247,81.303292,Asia
Altai Republic,51.692292,85.830590,Asia
Amur Oblast,51.494786,127.533010,Asia
Arkhangelsk Oblast,61.524010,40.532255,Europe
Astrakhan Oblast,46.342134,48.035754,Europe
Bashkortostan,54.296734,55.965026,Asia
Belgorod Oblast,50.585156,36.587642,Europe
Buryatia,51.715357,107.565224,Asia
Chechen Republic,43.317194,46.242473,Europe
Chelyabinsk Oblast,55.154902,61.535024,Asia
Chukchi Autonomous Okrug,66.335271,169.230014,Asia
Chuvash Republic,56.134286,47.249219,Europe
Dagestan,42.140174,47.369392,Europe
Ingushetia,43.387157,44.712087,Europe
Irkutsk Oblast,52.803800,103.947051,Asia
Jewish Autonomous Oblast,48.480206,132.935968,Asia
Kabardino-Balkaria,43.593818,43.588298,Europe
Kaliningrad Oblast,54.710420,20.493270,Europe
Kalmykia,46.141200,44.560446,Europe
Kamchatka Krai,55.000000,158.000000,Asia
Kemerovo Oblast,54.532661,86.073671,Asia
Khabarovsk Krai,48.000000,135.000000,Asia
Kirov Oblast,58.596578,49.668164,Europe
Komi Republic,61.668211,50.802907,Europe
Kostroma Oblast,57.728478,40.975100,Europe
Krasnodar Krai,44.731000,38.291050,Europe
Krasnoyarsk Krai,56.021334,93.307256,Asia
Kurgan Oblast,55.472070,65.305089,Asia
Kursk Oblast,51.742790,36.187746,Europe
Leningrad Oblast,59.000000,30.000000,Europe
Lipetsk Oblast,52.939485,39.536119,Europe
Magadan Oblast,59.538658,150.804420,Asia
Mari El Republic,56.630801,47.890340,Europe
Mordovia,54.181776,45.210671,Europe
Moscow,55.755825,37.617298,Europe
Moscow Oblast,55.512217,37.615360,Europe
Murmansk Oblast,68.958522,33.081111,Europe
Nenets Autonomous Okrug,67.808380,53.327271,Europe
Nizhny Novgorod Oblast,56.296503,43.936220,Europe
North Ossetia-Alania,42.917346,44.740996,Europe
Novgorod Oblast,58.522818,31.277209,Europe
Novosibirsk Oblast,55.008352,82.935734,Asia
Omsk Oblast,54.992440,73.368578,Asia
Orenburg Oblast,51.768239,53.147125,Asia
Oryol Oblast,52.967910,36.069808,Europe
Penza Oblast,53.017509,45.005065,Europe
Perm Krai,58.010759,56.250428,Europe
Primorsky Krai,43.500000,133.000000,Asia
Pskov Oblast,57.820150,28.332274,Europe
Rostov Oblast,47.232313,39.713847,Europe
Ryazan Oblast,54.601515,39.105991,Europe
Sakha Republic (Yakutia),62.000000,129.000000,Asia
Sakhalin Oblast,46.960077,142.731431,Asia
Samara Oblast,53.200251,50.159235,Europe
Saratov Oblast,51.580300,46.014280,Europe
Smolensk Oblast,54.776438,32.039847,Europe
Stavropol Krai,45.044048,41.902717,Europe
Sverdlovsk Oblast,56.851900,60.612200,Asia
Tatarstan,55.793101,52.547004,Europe
Tomsk Oblast,56.500000,85.000000,Asia
Tula Oblast,53.200394,37.616874,Europe
Tver Oblast,56.859554,35.910845,Europe
Tyumen Oblast,57.153295,65.534879,Asia
Udmurt Republic,56.858041,53.211206,Europe
Ulyanovsk Oblast,54.317802,48.402802,Europe
Vladimir Oblast,56.132289,40.391831,Europe
Volgograd Oblast,48.708038,44.513185,Europe
Vologda Oblast,59.000000,40.000000,Europe
Voronezh Oblast,51.663591,39.186260,Europe
Yamalo-Nenets Autonomous Okrug,66.045000,66.287500,Asia
Yaroslavl Oblast,57.626548,39.877574,Europe